Mã vạch,Tên sản phẩm,Ảnh,Danh mục,Tags,Giá bán,Số lượng,Tồn kho,Ghi chú,Cập nhật lúc
8936063785313,bánh nhãn,,Chế biến sẵn,chebiensan,380,0,,,
893855638812489385563881318938556388100,quẩy tai heo,,Rau củ  quả,raucuqua,350,0,,,
8934804030692,nescafe sữa đá,,bún  mì phở,mi,650,0,,,
8936213250081,Pía vị xưa 150g,,gia vị,giavi,150,0,,,
8936213250210,Pía vị xưa 400g,,trà  cafe,cafe,720,0,,,
8936213250227,Pía vị xưa 300g,,nước ngọt,nuocngot,680,0,,,
SP000523,quay cay,,bia rượu,biaruoi,300,0,,,
8938506507087,Măng khô luộc,,GV indo,indo,350,0,,,
8996001313657,Apetitos pizza,,Gv mianma,mianma,50,0,,,
8996001313671,Apetito cream,,Thịt các loại,thit,50,0,,,
8934930000026,Rồng Vàng Minh Ngọc,,Hải sản,haisan,100,0,,,
8936014316818,Pía kim sa mè đen,,Bánh kẹo,banhkeo,950,0,,,
8936014316399,Pía Kim sao,,,,1.05,0,,,
8936014311936,Pía Môn-Sầu,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8936014311936.jpg,Bánh kẹo,banhkeo,790,0,,,2025-11-10 16:07:33
Bánh nướng,Bánh nướng,,,,570,0,,,
89931755358788993175535885,NABATI,,,,150,0,,,
6971819340042,BANH TRUNG THU TO,,,,950,0,,,
8936223460456,nui bo,,,,250,0,,,
8934680092890,kinh đô thập cẩm,,,,650,0,,,
8934680092906,kinh do đậu xanh,,,,570,0,,,
8934680090773,kinh đô trà xanh,,,,570,0,,,
8934680090803,kinh đô khoai môn,,,,570,0,,,
6971062710050,chan ga cay,,,,150,0,,,
8934767010069,mè xừng thiên hương,,,,490,0,,,
8938551654064,snack bò kobe,,,,90,0,,,
8938551654033,nem nuong phên,,,,90,0,,,
SP000455,snack bo kobe,,,,90,0,,,
8935342400299,dây Bento 12+1,,,,550,0,,,
SP000444,hang dai mini,,,,700,0,,,
8936114080312,Cool air,,,,500,0,,,
8934609602407,Bánh HURA deli,,,,800,0,,,
89352652110408935265210029,Bánh trứng belgi,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89352652110408935265210029.jpg,Bánh kẹo,banhkeo,480,0,,,2025-11-10 16:06:26
8934680033107,cosy lá dứa,,,,250,0,,,
8938556388278,Ngô xóc mắm,https://cdn-images.kiotviet.vn/tngonfnb/2ad18bba83d64f739d99bb7bddecb647,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:48:54
8938507658009,BÁNH DẺO CỐM ĐẬU XANH,https://cdn-download.kiotviet.vn/kiotvietimages/ehimetngon/ff321ef129cd40e5a8d09816506537a7.png,,,450,0,,,
SP000613,tỏi 250 6 củ,,,,250,0,,,
8936079390587,banh trang nuong,,,,390,0,,,
8934564100314,Keo Big bang nhỏ,,,,150,0,,,
8936018260308,CHAO BONG MAI,,,,450,0,,,
8938556388650,xoai say muoi ot,,,,480,0,,,
8938502791077,Banh Sua,,,,380,0,,,
8936125672810,ngô nêp cay,,,,350,0,,,
8938539272068,trà sữa dua non,,,,700,0,,,
8938539272006,trà sữa đen,,,,700,0,,,
SP000587,cơm cháy đáy nồi,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/SP000587.jpg,Bánh kẹo,banhkeo,800,0,,,2025-11-10 13:30:58
89350017123368935001718130,Alpenliebe,,,,100,0,,,
8938549140722,chân gà tê cay,,,,150,0,,,
4580545930230,hạt sen,,,,250,0,,,
8938556388223,Nui bò lá chanh,,,,300,0,,,
8934803044287,bim oishi Cua,,,,150,0,,,
8935057100019,Kẹo Bắp,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8935057100019.jpg,Bánh kẹo,banhkeo,650,0,,,2025-11-10 16:06:07
89347602131228934760213016,tipo nhỏ,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89347602131228934760213016.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 16:03:42
8938509960681,kẹo phủ dừa,https://cdn1-fnb-userdata.kiotviet.vn/2024/12/tngonfnb/images/63072d50f30348c2ad7ba84db5397f5e,,,650,0,,,
SP000544,Bánh Phủ Dừa,,,,580,0,,,
8936036029376,bon ! sandwich,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8936036029376.jpg,,,450,0,,,
89385121459218938512145907,Cơm cháy nhỏ,,,,250,0,,,
893609958081489360995808078936099580883,lương khô ( túi ),,,,750,0,,,
8938556388407,Ô mai me gừng,,,,450,0,,,
8934760212286,Tipo Sầu Riêng,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934760212286.jpg,Bánh kẹo,banhkeo,450,0,,,2025-11-10 16:04:06
8934866900278,Kẹo dừa sầu riêng,,,,400,0,,,
89385052171098938505217109,Kẹo dừa lá dứa,,,,480,0,,,
8930989996853,Khô bò,https://cdn-images.kiotviet.vn/tngonfnb/cfddf206dcfa4734960496424dcaee22,,,900,0,,,
89350039000078938506440032,bot rau cau agar,,,,150,0,,,
8936004021357,bột rau cau con ca deo,,,,100,0,,,
8850370721119,trà thái đỏ,,,,750,0,,,
8934803043730,pinatsu xanh,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934803043730.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:49:22
8936036026153,Bon's soi thit ga,,,,350,0,,,
8938510895026,Kẹo dâu tằm,,,,320,0,,,
8936222660178,Ngô giòn cay,,,,350,0,,,
8938510895064,Kẹo me cay,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8938510895064.jpg,Bánh kẹo,banhkeo,380,0,,,2025-11-10 13:33:34
8938504693027,Bỏng tròn,https://cdn-images.kiotviet.vn/tngonfnb/3e62f1c9bb654dfea3edaa5eb49616ba,,,450,0,,,
8934680025966 8934680025959,Bánh AFC,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934680025966%208934680025959.jpg,Bánh kẹo,banhkeo,230,0,,,2025-11-10 13:45:41
8938507891604,hằng đại que,,,,90,0,,,
8938543687117,thịt nướng tảng,,,,0,0,,,
8938543687100,cá hồi nướng,,,,90,0,,,
8936125671769,Bánh dừa nướng,https://cdn-images.kiotviet.vn/tngonfnb/a4e6cf5bca5a49d58105ce616f8895d0,,,450,0,,,
89346800428888934680042895,Solite lá dứa,https://cdn-images.kiotviet.vn/tngonfnb/266a8a47b1d94607bb3bbec793f51973,,,690,0,,,
8935063604938,Cóc chua ngọt,https://cdn-images.kiotviet.vn/tngonfnb/963a831eff6849e6ac349b5d40c522c5,,,1.1,0,,,
8938546638000,Cơm cháy tiến vua,https://cdn-images.kiotviet.vn/tngonfnb/b842e67ac726444d85eebd180cb508e7,Bánh kẹo,banhkeo,600,0,,,2025-11-10 13:30:24
8938507891048,Hằng đại,,,,550,0,,,
8934564130014,Dynamite 125g,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934564130014.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:44:59
89385120960328938546221028,Bánh Pò hộp,,,,600,0,,,
Btt,Xike bò gà,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/Btt.jpg,,,350,0,,,
Banhtrangtron,Bánh tráng trộn bò sate,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/Banhtrangtron.jpg,,,350,0,,,
89397105992266924187844827,huong dương đỏ,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89397105992266924187844827.jpg,,,350,0,,,
8938544489062,Bánh dừa nướng,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8938544489062.jpg,Bánh kẹo,banhkeo,380,0,,,2025-11-10 16:07:06
89385421587868934760212286,Bánh tráng trộn,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89385421587868934760212286.jpg,,,350,0,,,
8938510895028,Kẹo dâu tằm,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8938510895028.jpg,,,320,0,,,
8936036027464,bon ! sốt kem,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8936036027464.jpg,,,350,0,,,
8934683008737,name,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934683008737.jpg,Bánh kẹo,banhkeo,0,0,,,2025-11-10 16:02:32
8934680115629,AFC THẢO MỘC,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934680115629.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:46:01
8858223006444,KEM XỐP XOÀI,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8858223006444.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:38:36
8858223006451,KEM XỐP SẦU,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8858223006451.jpg,,,250,0,,,
8858223025612,KEM XỐP DỪA,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8858223025612.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:37:19
8836000111406,fried fish,,,,850,0,,,
8858223017006,kem xop dau tay,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8858223017006.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:36:49
8858223006468,kem xop mang cut,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8858223006468.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:37:45
8938539983018,Banh Dau Xanh ,,,,600,0,,,
8939710599240,Heo khô cháy tỏi,,,,900,0,,,
89385516546138938551654712,chân gà cay BT,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/89385516546138938551654712.jpg,Bánh kẹo,banhkeo,150,0,,,2025-11-10 13:53:21
8938524395727,Hạt bí,,,,150,0,,,
6971153692821,kẹo táo sữa lạc đà,,,,950,0,,,
8936036024135,Gouté,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8936036024135.jpg,Bánh kẹo,banhkeo,700,0,,,2025-11-10 13:36:27
8930201376692,Bánh đa mè đen ăn liền,,,,350,0,,,
8934743042909,Mít sấy túi 100g,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934743042909.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:28:50
